Restaurant,Dish Name,Portion Size(g/ml),Calories,Protein(g),Fat(g),Carbs(g),Глютен,Сульфиты,Молоко,Кунжут,Яйцо,Соя,Горчица,Сельдерей,Рыба,Орехи,Цитрусы
McDonald's,Биф Тейсти,340,842,44,51,50,Есть,,Есть,Есть,Есть,Есть,,,,,
McDonald's,Дабл Гранд Чизбургер,280,726,47,42,39,Есть,,Есть,Есть,,,Есть,,,,
McDonald's,Big Burger,229,534,26,28,44,Есть,,Есть,Есть,Есть,,Есть,,,,
McDonald's,Гранд Чизбургер,200,726,47,42,39,Есть,,Есть,Есть,,,Есть,,,,
McDonald's,Цезарь ролл,221,473,23,20,50,Есть,,Есть,,Есть,,Есть,,,,
McDonald's,Чикен Классик,192,536,17,29,52,Есть,,Есть,Есть,Есть,,Есть,,,,
McDonald's,Дабл Чизбургер,167,454,25,25,32,Есть,,Есть,,,,Есть,,,,
McDonald's,Чизбургер,116,305,15,13,31,Есть,,Есть,,,,Есть,,,,
McDonald's,Гамбургер,102,257,12,10,30,Есть,,,,,,Есть,,,,
McDonald's,Чикен Бургер,139,393,12,21,39,Есть,,,,Есть,,Есть,,,,
McDonald's,Чикен Тейсти,350,797,32,44,66,Есть,Есть,Есть,Есть,Есть,Есть,,,,,
McDonald's,Нагетсы 20 шт,372,770,55,45,62,Есть,,,,,,,Есть,,,
McDonald's,Нагетсы 10 шт,186,385,28,23,28,Есть,,,,,,,Есть,,,
McDonald's,Нагетсы 6 шт,111,231,12,12,18,Есть,,,,,,,Есть,,,
McDonald's,Нагетсы 4 шт,74,154,8,8,12,Есть,,,,,,,Есть,,,
McDonald's,Картофель по-деревенски,165,330,"4,4",15,42,,,,,,,,,,,
McDonald's,Картофель фри большой,147,445,5,22,54,,,,,,,,,,,
McDonald's,Картофель фри средний,110,340,4,17,41,,,,,,,,,,,
McDonald's,Морковные палочки,80,27,1,"0,1","5,5",,,,,,,,,,,
McDonald's,Яблочные дольки ,80,36,"0,3","0,3","7,8",,,,,,,,,,,
McDonald's,Салат цезарь с курицей ,300,449,23,27,27,Есть,,Есть,,Есть,,,,,,
McDonald's,Салат цезарь с креветками,253,308,14,16,27,Есть,,Есть,,Есть,,,,Есть,,
McDonald's,Кетчуп ,25,27,0,"0,3","6,5",,,,,,,,Есть,,,
McDonald's,Соус сырный,25,91,"0,5","9,3","1,3",Есть,,Есть,,Есть,,,,,,
McDonald's,Соус 1000 островов,25,78,"0,3","7,4","2,8",Есть,,Есть,,,,,,Есть,,
McDonald's,Соус кисло-сладкий,25,49,"0,1","0,3",12,Есть,,,,,Есть,,,Есть,,
McDonald's,Соус барбекю,25,48,"0,2","0,3",11,,,,,,,Есть,Есть,,,
McDonald's,Соус горчичный,25,59,"0,5","3,2",7,,,,,Есть,,Есть,,,,
McDonald's,Соус чесночный ,25,83,"0,3","7,8",3,,,,,,,,,,,
McDonald's,Соус терияки,25,180,0,0,39,,,,,,,,,,,
McDonald's,Креветки 4 шт,72,164,"9,1","7,5",15,Есть,,,,,Есть,,,Есть,,
McDonald's,Креветки 6 шт,108,246,14,11,22,Есть,,,,,Есть,,,Есть,,
McDonald's,Креветки 10 шт,180,410,23,18,37,Есть,,,,,Есть,,,Есть,,
McDonald's,Латте Гранд,370,221,12,13,14,,,Есть,,,,,,,,
McDonald's,Латте соленый попкорн,300,249,"8,9","9,4",32,,,Есть,,,,,,,,
McDonald's,Латте медовая карамель,300,249,"8,9","9,4",32,,,Есть,,,,,,,,
McDonald's,Coca-Cola,500,210,0,0,53,,,,,,,,,,,
McDonald's,Fanta,500,250,0,0,61,,,,,,,,,,,
McDonald's,Sprite,500,60,0,0,15,,,,,,,,,,,
McDonald's,Coca-Cola без сахара,500,0,0,0,0,,,,,,,,,,,
McDonald's,Апельсиновый сок,300,123,"3,6","0,5",23,,,,,,,,,,,
McDonald's,Fuse tea манго-ананас,500,34,0,0,"8,2",,,,,,,,,,,
McDonald's,Fuse tea манго-ромашка,500,34,0,0,"8,2",,,,,,,,,,,
McDonald's,Piko апельсин,200,88,0,0,22,,,,,,,,,,,
McDonald's,Piko яблоко,200,99,0,0,25,,,,,,,,,,,
McDonald's,Piko персик,200,122,0,0,30,,,,,,,,,,,
McDonald's,Piko мультифрукт,200,96,0,0,24,,,,,,,,,,,
McDonald's,Fuse tea персик,330,91,0,0,23,,,,,,,,,,,
McDonald's,Айс микс карамель,200,490,"7,7",28,53,Есть,Есть,Есть,,,Есть,,,,,
McDonald's,Трайфл тирамису,120,404,5.8,29,30,Есть,,Есть,,Есть,Есть,,,,Есть,
McDonald's,Трайфл медовый,120,394,"3,8",24,41,Есть,,Есть,,Есть,Есть,,,,Есть,
McDonald's,Пирожок вишневый,80,180,3,7,25,Есть,,,,,,,,,,
McDonald's,Маффин апельсиновый,100,398,"5,2","4,2",72,Есть,,Есть,,Есть,Есть,,,,,
McDonald's,Трайфл лесные ягоды,120,353,"3,8",27,23,Есть,,Есть,,Есть,Есть,,,,Есть,
McDonald's,Айс миск шоколад,200,479,8,28,49,Есть,,Есть,,,Есть,,,,,
McDonald's,Мороженое с шоколадным наполнителем,165,315,6,9,52,,,Есть,,,,,,,,
McDonald's,Мороженое с клубничным наполнителем,165,265,5,5,50,,,Есть,,,,,,,,
McDonald's,Мороженое с карамельным наполнителем,165,325,5,7,60,,Есть,Есть,,,,,,,,
McDonald's,Айс микс клубничный,200,454,"7,1",26,47,Есть,Есть,Есть,,,Есть,,,,Есть,
McDonald's,Панини с тунцом,166,390,23,12,12,Есть,,Есть,Есть,Есть,,Есть,,Есть,,
McDonald's,Панини с курицей,268,624,26,27,68,Есть,,Есть,Есть,Есть,,Есть,,,,
McDonald's,Маффин шоколадный,100,422,"5,5","5,5",45,Есть,,Есть,Есть,Есть,Есть,,Есть,,Есть,
McDonald's,Круассан,70,265,54,15,27,Есть,,Есть,,Есть,Есть,,,,Есть,
McDonald's,Торт черный лес,116,226,"3,8","9,3",32,Есть,,Есть,Есть,Есть,Есть,,,,Есть,
